SalePrice,LotArea,Bedrooms,Bathrooms,Neighborhood,YearBuilt,GarageArea,OverallQual,HeatingType
423950.67,16041,5,1.0997390985198399,Rural,1984,257,4,Oil
575497.23,17342,6,4.495516375411389,Downtown,2019,435,3,Gas
123328.52,18413,6,4.97088137664548,SuburbB,2012,137,8,Wood
389712.49,24885,5,1.4633439482483226,Downtown,1925,803,10,Gas
98505.58,12421,4,4.556743503991955,SuburbA,1986,884,5,Gas
524703.77,20425,3,3.555403408173787,SuburbB,1961,305,4,Oil
186437.18,10565,5,2.2765991620059935,Rural,2005,220,5,Electric
181139.67,6660,3,1.4578415756004066,SuburbA,1946,655,6,Oil
171657.79,10381,2,4.773111274968198,Downtown,1993,350,3,Gas
262775.38,11703,5,4.5689724188667205,Rural,1926,233,1,Wood
71241.53,23634,1,1.423707675445069,SuburbA,1931,536,7,Electric
564941.23,24590,5,4.565103578351623,Rural,1998,464,5,Oil
197512.99,7992,6,4.0336101851126624,SuburbA,2016,882,8,Electric
183937.18,4544,6,2.8731036215204893,Rural,1959,800,8,Wood
511158.95,9092,2,1.5748867351143438,Downtown,1966,501,3,Oil
553761.79,12141,4,2.9500269302804507,SuburbA,1980,215,6,Wood
321617.53,16613,2,2.129029475687191,Downtown,1997,688,3,Gas
432114.71,14793,6,4.1870310934478425,Downtown,1991,765,2,Oil
363319.12,18957,4,2.603265899137734,Rural,1950,735,4,Electric
597367.13,17306,4,1.2642397386048483,SuburbB,2024,810,10,Wood
441627.03,15765,5,4.149307082361007,SuburbB,1942,778,2,Wood
267489.38,5246,5,3.3843019742640386,Downtown,1991,199,8,Electric
365543.13,11593,4,1.2784305393177027,SuburbA,2007,933,10,Wood
414292.44,12228,4,3.579956461792134,SuburbA,1931,322,3,Gas
536174.3,6307,6,1.5968657270960334,Downtown,1969,730,10,Wood
427377.76,7911,2,3.7260671519465847,Downtown,1958,683,5,Wood
434229.44,12780,1,3.330907911304213,Rural,1936,972,5,Gas
449986.82,13598,5,4.871598066482761,SuburbA,2010,673,6,Gas
186034.83,10747,1,1.9409646818553057,Rural,2000,425,7,Wood
481770.04,14003,4,3.1804751518731136,SuburbB,1980,242,4,Wood
230542.06,13305,4,1.6170691635749002,SuburbB,1937,111,2,Gas
142336.12,6218,6,4.5395547296613845,Rural,1937,186,3,Wood
433257.7,16443,6,3.417718050787181,Rural,1999,284,8,Wood
355054.18,19589,4,2.5388588713201052,SuburbB,1943,534,10,Gas
541691.63,20437,4,4.387215546694796,SuburbB,2011,613,5,Wood
571480.53,19396,5,2.467880101009067,SuburbA,1992,594,6,Gas
286351.54,20514,4,4.846950998619118,SuburbA,1938,847,9,Oil
79225.81,16735,5,1.3129384077595705,SuburbA,1951,583,2,Oil
411006.44,21588,1,4.614341090427224,SuburbA,1980,564,9,Wood
173498.21,20307,6,2.3260559565131693,Downtown,2022,401,5,Electric
572304.75,2657,6,4.691458064247266,Downtown,2013,903,10,Oil
590767.12,3512,6,2.892642127816113,SuburbB,1993,152,5,Gas
80081.78,10898,4,1.3300406672603287,SuburbA,2020,384,5,Electric
433986.19,21678,3,2.100868459280085,Downtown,1921,859,2,Electric
584023.11,20891,6,1.6045424538599145,Rural,1967,927,3,Oil
95348.6,24462,2,2.9396740550043936,SuburbA,1963,186,3,Electric
313949.75,17751,4,4.081471156572311,SuburbB,2004,550,3,Electric
563442.17,20431,6,4.3673321409546055,SuburbA,2002,370,2,Gas
528267.61,6991,4,2.594979210979698,Downtown,1980,864,9,Electric
221590.31,13945,6,3.8224312183281923,Rural,1953,248,9,Wood
546041.47,1888,3,4.708890104213626,Rural,1968,794,6,Gas
589928.46,4690,5,3.5496966050215986,Rural,1998,767,5,Oil
354477.86,10358,3,4.209265443631315,Downtown,2003,698,7,Wood
255839.02,23627,6,1.9671878735516501,SuburbB,1986,445,3,Oil
211954.34,19444,1,3.6912074389599607,SuburbA,1921,521,2,Gas
223338.93,23962,4,2.406065679175148,Downtown,1952,297,1,Gas
118379.17,21796,1,1.2275276463778453,SuburbB,1996,753,2,Gas
70351.36,4330,5,1.519629012821866,SuburbB,1934,812,3,Oil
419082.67,11152,4,3.6419113855416194,SuburbA,2001,564,5,Wood
61664.79,24182,6,4.079522036615598,Downtown,1952,265,2,Oil
106771.48,3544,4,2.554361710925541,SuburbA,1953,932,5,Electric
210177.27,15936,1,2.9668871456212393,SuburbB,1998,502,3,Wood
588747.08,5053,2,3.162528627178291,Rural,1947,728,2,Wood
364427.66,24942,3,1.413148463811305,SuburbA,1929,685,5,Wood
174369.31,2114,4,1.5954171017666257,SuburbA,1924,780,7,Oil
381456.84,6467,6,2.319323477286623,Rural,1993,103,9,Wood
397910.18,17167,4,2.615651006819282,SuburbA,1989,331,1,Wood
350652.02,24085,4,1.4848146011604033,Downtown,1962,798,5,Wood
97001.01,3308,6,4.988063185179945,SuburbA,1966,647,6,Gas
46073.1,16561,3,3.5911702872252604,SuburbB,1990,140,7,Electric
119417.54,11293,6,2.5604189007419556,SuburbA,2000,805,6,Wood
228659.84,4280,6,2.751934997300034,SuburbB,1937,136,4,Gas
158097.38,20929,2,2.9569302019109585,SuburbA,2021,653,5,Wood
516575.78,18996,4,4.8662965594480525,SuburbA,1924,447,1,Oil
322216.43,2902,4,1.472748434891646,Rural,2006,991,9,Electric
148416.62,20484,2,4.699263247014089,SuburbA,2014,244,8,Gas
131834.91,16940,5,1.1832067740762993,SuburbB,1921,276,1,Oil
107105.21,4688,4,3.444903557619136,SuburbA,2024,937,2,Gas
233264.45,17790,5,4.196700889337913,SuburbB,1928,923,4,Wood
240394.61,12554,6,3.7135913491847696,Downtown,1935,800,10,Electric
279464.71,12037,2,4.0569115294690885,SuburbB,1962,164,2,Oil
473356.78,6128,4,1.6722034125416214,Downtown,1990,268,8,Electric
406416.86,20570,1,1.5334835082282972,Rural,2019,261,1,Wood
96514.38,4145,1,1.02889597950616,SuburbA,2010,767,10,Oil
281602.32,15138,6,4.229647212989351,Rural,2008,229,4,Electric
445283.05,22465,3,3.0923474565273263,Rural,1950,278,10,Gas
67064.67,21038,2,3.868795022365082,SuburbA,2000,946,5,Oil
82121.05,15222,1,3.230841613877982,SuburbB,1935,642,2,Oil
527830.43,19185,5,1.8771045346324442,SuburbB,1955,154,4,Gas
176565.19,6389,6,4.375126778142864,Rural,1983,280,3,Gas
299381.38,3270,6,2.4567722763140356,SuburbB,1975,357,6,Wood
352761.54,2919,1,3.9616675392525367,SuburbB,1940,904,1,Wood
429148.04,18372,1,1.283437993975853,SuburbB,2012,555,10,Oil
381198.83,15231,2,3.988347014094965,Downtown,1949,897,2,Oil
177353.11,8963,1,1.9484734457060058,Rural,1945,484,4,Gas
83462.84,16933,5,2.937630863617043,Rural,1938,321,10,Wood
571362.05,7334,4,2.4939403276564063,Rural,2012,298,6,Oil
595563.52,8126,3,1.5088470587758596,SuburbA,1955,239,2,Wood
505874.18,16526,4,1.6848052668672673,Downtown,1948,402,10,Electric
386110.46,22405,5,4.622312401829227,SuburbB,1931,521,9,Wood
475112.68,8592,5,2.8939559709128444,Rural,1955,114,7,Electric
456319.1,9620,3,2.7369948798259207,SuburbB,1995,252,10,Gas
311816.24,15189,1,1.1602347192547766,Rural,2013,887,9,Gas
580427.04,15449,5,2.5772806250831284,SuburbA,1977,607,4,Gas
411144.6,19800,1,3.7726393560107434,Rural,1947,235,6,Oil
549679.82,9333,6,4.995806637130067,SuburbA,1981,785,5,Electric
62942.06,24545,4,4.4316884449237826,SuburbA,1978,574,3,Wood
128912.36,7560,3,3.5072438259212904,SuburbA,2000,172,7,Oil
503968.95,18897,1,2.186359924849935,Downtown,2009,727,9,Electric
68165.72,23935,1,3.4818208480133785,Downtown,2014,156,9,Oil
287635.44,3189,1,2.531819980311121,Rural,1999,141,6,Oil
377569.29,7243,6,3.2351618321202293,SuburbA,1991,826,4,Electric
249054.23,12474,2,3.1585353050696154,Rural,2014,870,10,Electric
523773.87,8887,3,2.410846677360923,Downtown,1984,796,7,Oil
316235.12,3284,1,2.491255114830332,Rural,1982,613,9,Gas
261888.91,16906,6,3.127617915818342,Downtown,1977,735,6,Gas
431234.15,7671,4,1.3492350006154297,Rural,1942,395,2,Gas
224209.0,6899,3,1.4480983226621778,SuburbB,1983,254,4,Gas
502042.44,11106,4,4.878298422169786,SuburbB,1980,455,7,Wood
129179.13,22625,1,2.1660671886521774,SuburbA,1922,992,4,Oil
473813.22,14990,5,2.3711699144768863,Downtown,1982,707,9,Wood
350468.49,16507,3,3.269006643651552,Downtown,1941,908,5,Electric
163014.53,17367,3,4.882896193508693,SuburbA,1938,461,5,Wood
547999.57,6951,5,4.696526561999019,Downtown,1943,279,3,Electric
219349.35,9295,1,1.1646058259538719,Downtown,1993,229,8,Oil
531758.37,13613,2,1.8206214476372966,SuburbA,2005,424,6,Electric
487192.54,13719,4,3.1594663851101896,SuburbB,1988,408,2,Gas
582805.63,14756,4,4.074072663348433,Rural,1960,259,1,Oil
374243.01,22708,6,2.1822274766537744,Downtown,2016,687,3,Wood
67879.2,12598,6,1.4492624918115293,Rural,1925,242,9,Gas
96304.8,11595,1,2.6065196876979466,SuburbB,1977,465,2,Oil
133139.67,3303,5,3.5652506111606876,SuburbB,2020,885,5,Electric
256366.67,2238,1,3.1536491766408496,Rural,2006,787,2,Wood
137422.19,7871,4,2.2710312486640176,SuburbA,2005,469,7,Electric
195827.86,24960,4,2.4785198684368317,Downtown,1921,391,6,Oil
573452.84,11595,4,4.497206943065912,SuburbA,1947,845,8,Wood
447396.31,15999,3,1.6551613749764198,Rural,2013,524,3,Gas
509661.18,6206,2,2.2129245541874503,Downtown,1928,704,7,Gas
412164.23,1716,4,3.555223998856857,Downtown,1973,279,9,Wood
196092.25,24773,5,4.020974991168741,SuburbB,1945,290,7,Oil
85199.04,19649,4,1.1689316577553512,Downtown,1994,411,8,Wood
391398.85,8857,1,4.164878189636667,SuburbB,1953,407,8,Gas
52600.71,22924,6,4.57074610256222,Rural,1942,603,4,Gas
282458.22,5411,3,2.972200900147347,SuburbA,1996,863,6,Wood
511946.09,20032,4,4.4733836727712015,Rural,2008,937,2,Oil
151900.5,18294,6,3.301054746435436,Downtown,1940,695,1,Electric
575310.8,11975,4,4.51326905766973,SuburbB,1965,267,1,Oil
55762.29,13334,4,3.5449885401756944,Downtown,1926,396,5,Gas
583453.23,18338,2,4.065769750715194,SuburbB,2017,196,10,Electric
539758.66,19316,3,4.489772537833763,Downtown,1954,801,6,Gas
371611.33,19011,5,2.4065174705778007,SuburbB,1921,240,9,Oil
434096.77,13722,4,2.6479780179355465,SuburbB,1933,323,3,Electric
52479.92,7674,5,3.453713437606478,SuburbA,1973,571,2,Gas
301413.76,5800,1,2.9180729194942088,Downtown,2008,471,3,Wood
197270.06,21083,5,4.054358183446867,Downtown,1942,826,5,Gas
565910.34,5386,2,1.5148579137568237,SuburbB,2008,332,5,Electric
289625.46,8376,2,4.924438270288853,Rural,2008,881,2,Gas
474701.55,2116,4,4.029336137510761,SuburbA,1945,210,1,Gas
253137.22,16870,1,4.634117193609848,SuburbA,1928,408,1,Gas
420922.68,5556,5,1.8216047462106655,SuburbB,1943,786,6,Gas
414586.85,4474,2,4.383446089810073,Downtown,1994,456,6,Electric
202674.05,17904,6,3.451825715357736,SuburbA,1932,939,10,Gas
430842.59,18828,2,3.863246536002979,Downtown,1941,872,9,Gas
284048.62,4733,2,4.681908711916067,Rural,1966,814,10,Electric
581991.01,15906,6,4.8309909435309315,SuburbB,1965,488,7,Electric
599256.93,18350,2,2.6303118798984726,Downtown,1935,577,2,Electric
314934.34,17746,3,3.8189236607632413,SuburbA,1930,435,8,Gas
278905.87,14108,3,2.827783066045925,Downtown,2007,961,8,Electric
490230.5,19650,4,2.1623573000717853,Rural,1944,977,2,Wood
400820.14,23753,3,1.7171891335483145,Rural,2006,207,7,Wood
539149.76,18626,6,3.7060746575893733,SuburbA,1938,504,7,Gas
325865.15,7028,1,2.4548399739029256,SuburbB,1963,305,10,Wood
233204.16,5522,2,4.352436525365835,Rural,1955,883,10,Oil
249790.57,22597,4,2.4243892275043213,Rural,1982,623,5,Electric
237446.09,16397,1,1.4887602403965547,Rural,1983,336,3,Gas
324115.62,4763,6,1.211409682938828,SuburbA,1983,794,1,Electric
273027.36,14038,5,3.716817448346492,SuburbB,1958,736,10,Gas
446762.92,4007,6,4.006438986061481,Rural,2021,577,4,Oil
262213.02,23195,4,2.9610014410255774,Downtown,1989,451,9,Gas
403987.63,2535,4,4.520502683965539,SuburbA,1969,560,6,Wood
431817.36,16001,4,1.1439244756954845,SuburbB,1991,775,5,Electric
119373.26,17604,4,1.5379529688495297,Rural,1982,882,2,Wood
279318.96,23129,5,3.7414966684398765,Rural,1980,675,3,Gas
412054.19,14324,3,2.9787645218087766,Rural,1998,792,6,Oil
270216.87,12001,1,1.1125879463691537,SuburbA,1936,957,6,Oil
421585.34,20635,1,4.060776081423249,Downtown,1968,199,7,Oil
455796.31,13210,4,2.4050770418777834,SuburbB,1951,340,5,Gas
224807.47,24044,1,4.475759843138231,SuburbA,1963,273,1,Oil
169691.91,2724,4,3.6310711462309513,Rural,1992,627,7,Oil
82829.26,2168,6,2.878799605011619,SuburbA,1960,486,10,Wood
473112.08,12065,5,1.3909026923276948,Rural,1932,807,4,Oil
51304.99,17776,5,4.2458287109405966,Downtown,1941,729,5,Oil
289189.67,15786,2,2.987806845767623,SuburbA,1988,319,5,Oil
590175.25,3057,3,4.984910773441812,Rural,2022,331,10,Gas
138379.05,20446,1,3.367458621765317,Downtown,1928,680,9,Wood
212514.72,15495,2,2.389265948404424,SuburbA,2003,943,5,Oil
524749.8,15685,6,3.1597903166220473,SuburbB,1973,511,5,Wood
45683.03,23505,5,1.722403403547304,SuburbA,2000,820,9,Electric
303175.7,20402,4,1.851811220073885,Rural,1954,753,9,Wood
222259.4,20050,6,3.5070338863099115,SuburbB,1966,573,3,Electric
